55	55	26	0	0.1	2	0	0																																															
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
* Layer																																																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
* Layer 7																																																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	1003	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1001	1004	1004	1004	1004	1004	1004	1004	1004	1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
