23 23 31 0 0.1 2 0 12.7 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 13 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 14 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 -3 -3 -3 -3 -3 -3 -3 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 4 4 4 4 4 4 4 4 4 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 15 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 16 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 17 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 -4 -4 -4 -4 -4 -4 -4 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 18 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 19 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 20 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 -5 -5 -5 -5 -5 -5 -5 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 21 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 22 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 23 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 -6 -6 -6 -6 -6 -6 -6 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
*Layer 24 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 8 8 8 8 8 8 8 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
